-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/27c9baa57084227270ae2b4513d94012/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e0e413f05543a46092a5729f30d81084/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e0e413f05543a46092a5729f30d81084/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/840d37e37ca395932bf459a72b936179/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/840d37e37ca395932bf459a72b936179/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3573e8e2ef0f80cba447ad905c26cc30/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3573e8e2ef0f80cba447ad905c26cc30/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c14989a4b812878fec47cddee5833d2/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c14989a4b812878fec47cddee5833d2/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/9d603a0dc8c5c8dad08cd1cb40d9e5cb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/9d603a0dc8c5c8dad08cd1cb40d9e5cb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1a8ebd05b8d8c4c2af841046368b9b67/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1a8ebd05b8d8c4c2af841046368b9b67/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/970928686aa01aabfa6fb53ae4bf029b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/970928686aa01aabfa6fb53ae4bf029b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/be981b07a79ecad918bb89b2883ed9b4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/be981b07a79ecad918bb89b2883ed9b4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/28160a3a574be60cc0cf3e7295832f00/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/28160a3a574be60cc0cf3e7295832f00/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/5e1880a6d3c084a0a8855fcae5a73448/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/5e1880a6d3c084a0a8855fcae5a73448/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/3a3613c186592c687a4885188a597388/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/3a3613c186592c687a4885188a597388/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6d7c751eba56ae136d34bf2d2a9ef9ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6d7c751eba56ae136d34bf2d2a9ef9ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/f7605e6a0ba7787687003a488ceaf5e8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/f7605e6a0ba7787687003a488ceaf5e8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/062d7036d275f0ad97e49c838ed2e0ad/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/062d7036d275f0ad97e49c838ed2e0ad/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/af250fc79d5cfdb40e86e03d1e0c835c/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/af250fc79d5cfdb40e86e03d1e0c835c/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d1f7d2a34223a41d879149dacc58d254/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d1f7d2a34223a41d879149dacc58d254/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/27c85214f54fecd9bf9e4a9c25e5b4b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/27c85214f54fecd9bf9e4a9c25e5b4b7/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/5c41c0525d46bd3a71db86b1b6ad557d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/5c41c0525d46bd3a71db86b1b6ad557d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1086227b3363f94e9d831fb059170cde/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1086227b3363f94e9d831fb059170cde/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/209af9235522d6a44afa896ffb67ca02/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/209af9235522d6a44afa896ffb67ca02/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3f988af6737dace6647ede488014fb8e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3f988af6737dace6647ede488014fb8e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/3517aa013f5cbcecf0c91bc0d69855f5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/3517aa013f5cbcecf0c91bc0d69855f5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4e9635ac5da0d20af47a6acf752f6ac7/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4e9635ac5da0d20af47a6acf752f6ac7/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48570cfb4aa3874b2b31a0dd4c8d1785/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48570cfb4aa3874b2b31a0dd4c8d1785/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/5fc5807bd58249fb796b29b89ce323e2/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp69e943a38dbe47e5abbf6f63f8113341
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:173:48-76
	android:scheme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:129:5-91
